  DESCEND objtool
drivers/ata/ahci.c:2701:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2701 |                                 v289 = *v288 & 0xFFFFF03F | 0x840;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2706:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2706 |                         v295 = __indword((unsigned __int16)v288);
      |                                          ^
drivers/ata/ahci.c:2708:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2708 |                         v289 = v295 & 0xFFFFF03F | 0x840;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2712:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2712 |                         __outdword((unsigned __int16)v288, v289);
      |                                    ^
drivers/ata/ahci.c:2718:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2718 |                                 v299 = *v298 & 0xFFFC0FFF | 0x2000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2723:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2723 |                         v305 = __indword((unsigned __int16)v298);
      |                                          ^
drivers/ata/ahci.c:2725:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2725 |                         v299 = v305 & 0xFFFC0FFF | 0x2000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2729:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2729 |                         __outdword((unsigned __int16)v298, v299);
      |                                    ^
drivers/ata/ahci.c:2735:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2735 |                                 v309 = *v308 & 0xCFFFFFFF | 0x10000000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2740:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2740 |                         v315 = __indword((unsigned __int16)v308);
      |                                          ^
drivers/ata/ahci.c:2742:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2742 |                         v309 = v315 & 0xCFFFFFFF | 0x10000000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2746:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2746 |                         __outdword((unsigned __int16)v308, v309);
      |                                    ^
drivers/ata/ahci.c:2752:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2752 |                                 v319 = *v318 & 0xFFFFF03F | 0x8C0;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2757:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2757 |                         v325 = __indword((unsigned __int16)v318);
      |                                          ^
drivers/ata/ahci.c:2759:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2759 |                         v319 = v325 & 0xFFFFF03F | 0x8C0;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2763:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2763 |                         __outdword((unsigned __int16)v318, v319);
      |                                    ^
  CC      drivers/net/ipvlan/ipvtap.o
drivers/ata/ahci.c:2769:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2769 |                                 v329 = *v328 & 0xFFFC0FFF | 0x7000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2774:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2774 |                         v335 = __indword((unsigned __int16)v328);
      |                                          ^
drivers/ata/ahci.c:2776:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2776 |                         v329 = v335 & 0xFFFC0FFF | 0x7000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2780:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2780 |                         __outdword((unsigned __int16)v328, v329);
      |                                    ^
drivers/ata/ahci.c:2786:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2786 |                                 v339 = *v338 & 0x3FFFFFFF | 0x40000000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2791:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2791 |                         v343 = __indword((unsigned __int16)v338);
      |                                          ^
drivers/ata/ahci.c:2793:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2793 |                         v339 = v343 & 0x3FFFFFFF | 0x40000000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2797:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2797 |                         __outdword((unsigned __int16)v338, v339);
      |                                    ^
drivers/ata/ahci.c:2803:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2803 |                                 v347 = *v346 & 0xFFFFFFF0 | 3;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2808:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2808 |                         v350 = __indword((unsigned __int16)v346);
      |                                          ^
drivers/ata/ahci.c:2810:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2810 |                         v347 = v350 & 0xFFFFFFF0 | 3;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2814:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2814 |                         __outdword((unsigned __int16)v346, v347);
      |                                    ^
drivers/ata/ahci.c:2820:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2820 |                                 v354 = *v353 & 0xFFFFF0FF | 0x100;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2825:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2825 |                         v355 = __indword((unsigned __int16)v353);
      |                                          ^
drivers/ata/ahci.c:2827:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2827 |                         v354 = v355 & 0xFFFFF0FF | 0x100;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2831:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2831 |                         __outdword((unsigned __int16)v353, v354);
      |                                    ^
drivers/ata/ahci.c:2837:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2837 |                                 v120 = *v117 & 0xFFFFFF00 | 0x43;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2840:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2840 |                         v358 = __indword((unsigned __int16)v117);
      |                                          ^
drivers/ata/ahci.c:2842:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2842 |                         v120 = v358 & 0xFFFFFF00 | 0x43;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2846:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2846 |                         __outdword((unsigned __int16)v117, v120);
      |                                    ^
drivers/ata/ahci.c:2860:44: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2860 |                                 v60 = *v59 & 0xFFC0FFFF | 0x240000;
      |                                       ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2865:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2865 |                         v127 = __indword((unsigned __int16)v59);
      |                                          ^
drivers/ata/ahci.c:2867:36: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2867 |                         v60 = v127 & 0xFFC0FFFF | 0x240000;
      |                               ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2871:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2871 |                         __outdword((unsigned __int16)v59, v60);
      |                                    ^
drivers/ata/ahci.c:2877:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2877 |                                 v131 = *v130 & 0xC0FFFFFF | 0x4000000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2882:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2882 |                         v132 = __indword((unsigned __int16)v130);
      |                                          ^
drivers/ata/ahci.c:2884:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2884 |                         v131 = v132 & 0xC0FFFFFF | 0x4000000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2888:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2888 |                         __outdword((unsigned __int16)v130, v131);
      |                                    ^
drivers/ata/ahci.c:2894:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2894 |                                 v136 = *v135 & 0xFFFF9FFF | 0x2000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2899:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2899 |                         v137 = __indword((unsigned __int16)v135);
      |                                          ^
drivers/ata/ahci.c:2901:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2901 |                         v136 = v137 & 0xFFFF9FFF | 0x2000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2905:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2905 |                         __outdword((unsigned __int16)v135, v136);
      |                                    ^
drivers/ata/ahci.c:2911:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2911 |                                 v141 = *v140 & 0xFFFFF03F | 0x880;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2916:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2916 |                         v142 = __indword((unsigned __int16)v140);
      |                                          ^
drivers/ata/ahci.c:2918:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2918 |                         v141 = v142 & 0xFFFFF03F | 0x880;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2922:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2922 |                         __outdword((unsigned __int16)v140, v141);
      |                                    ^
drivers/ata/ahci.c:2928:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2928 |                                 v146 = *v145 & 0xFFFC0FFF | 0x6000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2933:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2933 |                         v147 = __indword((unsigned __int16)v145);
      |                                          ^
drivers/ata/ahci.c:2935:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2935 |                         v146 = v147 & 0xFFFC0FFF | 0x6000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2939:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2939 |                         __outdword((unsigned __int16)v145, v146);
      |                                    ^
drivers/ata/ahci.c:2945:46: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2945 |                                 v151 = *v150 & 0xCFFFFFFF | 0x10000000;
      |                                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2950:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 2950 |                         v152 = __indword((unsigned __int16)v150);
      |                                          ^
drivers/ata/ahci.c:2952:37: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 2952 |                         v151 = v152 & 0xCFFFFFFF | 0x10000000;
      |                                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:2956:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
